# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/thi-xa-song-cau/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-ba-che/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-binh-lieu/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-van-don--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-dong-trieu/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-mong-cai/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-uong-bi--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thi-xa-quang-yen/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-mai-son/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-moc-chau/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-muong-la/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-phu-yen--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-song-ma/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-van-ho/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-dong-hung/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-kien-xuong/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-quynh-phu--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-vu-thu/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/thanh-pho-thai-binh/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/huyen-dinh-hoa/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/thanh-pho-pho-yen/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/thanh-pho-song-cong/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nga-son/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nhu-thanh/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nhu-xuan/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-quang-xuong/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-tho-xuan/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-trieu-son--dc/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-sam-son/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-thanh-hoa/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-cai-be/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-cho-gao--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-go-cong-tay--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/thanh-pho-my-tho--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/thi-xa-cai-lay--25/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-luc-yen/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-tram-tau/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-van-yen/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-yen-binh/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/thanh-pho-yen-bai/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/thi-xa-nghia-lo/{z}/{x}/{y}.png
• https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-giang/huyen-quang-binh/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-dong-anh/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-quoc-oai/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-soc-son/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/quan-tay-ho/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/thi-xa-son-tay/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-ninh/huyen-hai-ha/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-cam-lo/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-da-krong/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-gio-linh/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-trieu-phong/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-vinh-linh/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/thua-thien-hue/thi-xa-huong-thuy/{z}/{x}/{y}.png
• https://sgp1.digitaloceanspaces.com/guland/2022/tp-ho-chi-minh/thanh-pho-thu-duc/{z}/{x}/{y}.png

## 🏘️ DISTRICT-SPECIFIC PATTERNS (KH_2025)

## 🏢 TILE SERVERS
• https://251db3a9dce2de5.cmccloud.com.vn
• https://guland.sgp1.cdn.digitaloceanspaces.com
• https://guland2.sgp1.cdn.digitaloceanspaces.com
• https://l5cfglaebpobj.vcdn.cloud
• https://s3-han02.fptcloud.com
• https://s3-hn-2.cloud.cmctelecom.vn
• https://sgp1.digitaloceanspaces.com

## 📍 PROVINCE BREAKDOWN

### TP Hồ Chí Minh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tp-ho-chi-minh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-tan-binh/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qhxd/{z}/{x}/{y}.png

### Đồng Nai
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dong-nai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dong-nai/huyen-thong-nhat/{z}/{x}/{y}.png
• QH khác: 

### Bà Rịa - Vũng Tàu
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ba-ria-vung-tau-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/huyen-chau-duc--25/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/vungtau-qhpk/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/vungtau-qhpk/{z}/{x}/{y}.png

### An Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/an-giang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-chau-phu/{z}/{x}/{y}.png
• QH khác: 

### Bắc Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/bac-giang-2030-2/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/thanh-pho-bac-giang/{z}/{x}/{y}.png
• QH phân khu: https://s3-han02.fptcloud.com/guland/bac-giang-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-han02.fptcloud.com/guland/bac-giang-qhxd/{z}/{x}/{y}.png

### Bắc Kạn
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/bac-kan-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/bac-kan/huyen-bach-thong/{z}/{x}/{y}.png
• QH khác: 

### Bạc Liêu
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/bac-lieu-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/thanh-pho-bac-lieu/{z}/{x}/{y}.png
• QH khác: 

### Bắc Ninh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/bac-ninh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/thi-xa-que-vo/{z}/{x}/{y}.png
• QH khác: 

### Bến Tre
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ben-tre-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ben-tre/thanh-pho-ben-tre/{z}/{x}/{y}.png
• QH khác: 

### Bình Dương
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/binh-duong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/binh-duong/huyen-dau-tieng/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-duong/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-duong/{z}/{x}/{y}.png

### Bình Phước
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/binh-phuoc-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-hon-quan--25/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-phuoc/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-phuoc/{z}/{x}/{y}.png

### Bình Thuận
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/binh-thuan-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-ham-thuan-bac/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-thuan/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/binh-thuan/{z}/{x}/{y}.png

### Bình Định
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/binh-dinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-phu-cat/{z}/{x}/{y}.png
• QH khác: 

### Cà Mau
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ca-mau-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/thanh-pho-ca-mau/{z}/{x}/{y}.png
• QH khác: 

### Cần Thơ
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/can-tho-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/quan-binh-thuy/{z}/{x}/{y}.png
• QH khác: 

### Cao Bằng
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/cao-bang-2030-dc/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/thanh-pho-cao-bang/{z}/{x}/{y}.png
• QH khác: 

### Gia Lai
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/gia-lai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/gia-lai/huyen-chu-se/{z}/{x}/{y}.png
• QH khác: 

### Hà Nam
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/ha-nam-2030-dc/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/thanh-pho-phu-ly--25/{z}/{x}/{y}.png
• QH khác: 

### Hà Giang
• QH 2030: https://guland.sgp1.cdn.digitaloceanspaces.com/qh/ha-giang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ha-giang/huyen-vi-xuyen/{z}/{x}/{y}.png
• QH khác: 

### Hà Nội
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ha-noi-2030-2/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-dong-da/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/hanoi-qhpk2/{z}/{x}/{y}.png
• QH xây dựng: https://s3-hn-2.cloud.cmctelecom.vn/guland4/hanoi-qhpk2/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/hanoi-qhpk2/{z}/{x}/{y}.png

### Hà Tĩnh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ha-tinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/thanh-pho-ha-tinh/{z}/{x}/{y}.png
• QH khác: 

### Hải Dương
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/hai-duong-2030-dc/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
• QH phân khu: https://s3-han02.fptcloud.com/guland/hai-duong-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-han02.fptcloud.com/guland/hai-duong-qhxd/{z}/{x}/{y}.png

### Hải Phòng
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/hai-phong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-le-chan--25/{z}/{x}/{y}.png
• QH phân khu: https://s3-han02.fptcloud.com/guland5/qhxd/hai-phong/{z}/{x}/{y}.png
• QH khác: https://s3-han02.fptcloud.com/guland5/qhxd/hai-phong/{z}/{x}/{y}.png

### Hậu Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/hau-giang-2030--dc/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-phung-hiep/{z}/{x}/{y}.png
• QH khác: 

### Hòa Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/hoa-binh-2030-2/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/hoa-binh/huyen-cao-phong/{z}/{x}/{y}.png
• QH khác: 

### Hưng Yên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/hung-yen-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hung-yen/huyen-khoai-chau/{z}/{x}/{y}.png
• QH khác: 

### Khánh Hòa
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/khanh-hoa-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qhxd-khanhhoa/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qhxd-khanhhoa/{z}/{x}/{y}.png

### Kiên Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/kien-giang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-an-bien/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/phuquoc-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/phuquoc-qhxd/{z}/{x}/{y}.png

### Kon Tum
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/kon-tum-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/kon-tum/thanh-pho-kon-tum--25/{z}/{x}/{y}.png
• QH khác: 

### Lai Châu
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/lai-chau-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/lai-chau/huyen-sin-ho/{z}/{x}/{y}.png
• QH khác: 

### Lâm Đồng
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/lam-dong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/lam-dong/huyen-di-linh/{z}/{x}/{y}.png
• QH khác: 

### Lạng Sơn
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/lang-son-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/thanh-pho-lang-son--25/{z}/{x}/{y}.png
• QH phân khu: https://s3-han02.fptcloud.com/guland/lang-son-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-han02.fptcloud.com/guland/lang-son-qhxd/{z}/{x}/{y}.png

### Lào Cai
• QH 2030: https://guland2.sgp1.cdn.digitaloceanspaces.com/qh/lao-cai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/lao-cai/thanh-pho-lao-cai/{z}/{x}/{y}.png
• QH khác: 

### Long An
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/long-an-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-can-giuoc/{z}/{x}/{y}.png
• QH khác: 

### Nam Định
• QH 2030: https://guland.sgp1.cdn.digitaloceanspaces.com/qh/nam-dinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/thanh-pho-nam-dinh/{z}/{x}/{y}.png
• QH khác: 

### Nghệ An
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/nghe-an-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/thanh-pho-vinh/{z}/{x}/{y}.png
• QH khác: 

### Ninh Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ninh-binh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/thanh-pho-hoa-lu/{z}/{x}/{y}.png
• QH khác: 

### Ninh Thuận
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland6/qh/ninh-thuan-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-ninh-son--25/{z}/{x}/{y}.png
• QH khác: 

### Phú Thọ
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/phu-tho-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-tam-nong/{z}/{x}/{y}.png
• QH khác: 

### Phú Yên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/phu-yen-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-son-hoa/{z}/{x}/{y}.png
• QH khác: 

### Quảng Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-binh-2030/{z}/{x}/{y}.png
• QH khác: 

### Quảng Nam
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/quang-nam-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-hiep-duc/{z}/{x}/{y}.png
• QH khác: 

### Quảng Ngãi
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-ngai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-ngai/thanh-pho-quang-ngai--25/{z}/{x}/{y}.png
• QH khác: 

### Quảng Ninh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-ninh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/quang-ninh/thanh-pho-cam-pha--25/{z}/{x}/{y}.png
• QH khác: 

### Quảng Trị
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/quang-tri-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-tri/thi-xa-quang-tri/{z}/{x}/{y}.png
• QH khác: 

### Sóc Trăng
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/soc-trang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/thanh-pho-soc-trang/{z}/{x}/{y}.png
• QH khác: 

### Sơn La
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/son-la-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/son-la/thanh-pho-son-la/{z}/{x}/{y}.png
• QH khác: 

### Tây Ninh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tay-ninh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/thanh-pho-tay-ninh--25/{z}/{x}/{y}.png
• QH khác: 

### Thái Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/thai-binh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/thanh-pho-thai-binh/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/thaibinh-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/thaibinh-qhxd/{z}/{x}/{y}.png

### Thái Nguyên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/thai-nguyen-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thai-nguyen/thanh-pho-thai-nguyen--bs/{z}/{x}/{y}.png
• QH khác: 

### Thanh Hóa
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/thanh-hoa-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-thanh-hoa/{z}/{x}/{y}.png
• QH khác: 

### Thừa Thiên Huế
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland2/qh/thua-thien-hue-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/thua-thien-hue/thanh-pho-hue/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png
• QH xây dựng: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png

### Tiền Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/tien-giang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-chau-thanh/{z}/{x}/{y}.png
• QH khác: 

### Trà Vinh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tra-vinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/thanh-pho-tra-vinh--25/{z}/{x}/{y}.png
• QH khác: 

### Tuyên Quang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tuyen-quang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/tuyen-quang/thanh-pho-tuyen-quang/{z}/{x}/{y}.png
• QH khác: 

### Vĩnh Long
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/vinh-long-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/thanh-pho-vinh-long/{z}/{x}/{y}.png
• QH khác: 

### Vĩnh Phúc
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/vinh-phuc-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-phuc/huyen-tam-duong/{z}/{x}/{y}.png
• QH khác: 

### Yên Bái
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/yen-bai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/thanh-pho-yen-bai/{z}/{x}/{y}.png
• QH khác: 

### Đà Nẵng
• QH 2030: https://guland.sgp1.cdn.digitaloceanspaces.com/qh/da-nang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/da-nang/huyen-hoa-vang/{z}/{x}/{y}.png
